nohup: 忽略输入
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.45s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.44s/it]
 82%|████████▏ | 320/390 [02:55<00:31,  2.19it/s]
 82%|████████▏ | 321/390 [02:56<00:28,  2.43it/s]
 83%|████████▎ | 322/390 [02:56<00:25,  2.63it/s]
 83%|████████▎ | 323/390 [02:57<00:31,  2.11it/s]
 83%|████████▎ | 324/390 [02:57<00:27,  2.36it/s]
 83%|████████▎ | 325/390 [02:57<00:25,  2.58it/s]
 84%|████████▎ | 326/390 [02:57<00:23,  2.75it/s]
 84%|████████▍ | 327/390 [02:58<00:21,  2.88it/s]
 84%|████████▍ | 328/390 [02:58<00:20,  2.99it/s]
 84%|████████▍ | 329/390 [02:59<00:27,  2.26it/s]
 85%|████████▍ | 330/390 [02:59<00:31,  1.93it/s]
 85%|████████▍ | 331/390 [03:00<00:26,  2.20it/s]
 85%|████████▌ | 332/390 [03:00<00:30,  1.91it/s]
 85%|████████▌ | 333/390 [03:01<00:26,  2.18it/s]
 86%|████████▌ | 334/390 [03:01<00:29,  1.90it/s]
 86%|████████▌ | 335/390 [03:02<00:25,  2.17it/s]
 86%|████████▌ | 336/390 [03:02<00:22,  2.41it/s]
 86%|████████▋ | 337/390 [03:02<00:20,  2.62it/s]
 87%|████████▋ | 338/390 [03:03<00:18,  2.79it/s]
 87%|████████▋ | 339/390 [03:03<00:17,  2.91it/s]
 87%|████████▋ | 340/390 [03:04<00:22,  2.22it/s]
 87%|████████▋ | 341/390 [03:04<00:25,  1.92it/s]
 88%|████████▊ | 342/390 [03:05<00:21,  2.19it/s]
 88%|████████▊ | 343/390 [03:05<00:19,  2.42it/s]
 88%|████████▊ | 344/390 [03:05<00:17,  2.62it/s]
 88%|████████▊ | 345/390 [03:06<00:16,  2.79it/s]
 89%|████████▊ | 346/390 [03:06<00:20,  2.17it/s]
 89%|████████▉ | 347/390 [03:07<00:22,  1.89it/s]
 89%|████████▉ | 348/390 [03:08<00:24,  1.74it/s]
 89%|████████▉ | 349/390 [03:08<00:20,  2.01it/s]
 90%|████████▉ | 350/390 [03:08<00:17,  2.28it/s]
 90%|█████████ | 351/390 [03:09<00:15,  2.50it/s]
 90%|█████████ | 352/390 [03:09<00:14,  2.69it/s]
 91%|█████████ | 353/390 [03:09<00:13,  2.83it/s]
 91%|█████████ | 354/390 [03:10<00:16,  2.20it/s]
 91%|█████████ | 355/390 [03:10<00:14,  2.43it/s]
 91%|█████████▏| 356/390 [03:11<00:16,  2.02it/s]
 92%|█████████▏| 357/390 [03:12<00:18,  1.81it/s]
 92%|█████████▏| 358/390 [03:12<00:15,  2.09it/s]
 92%|█████████▏| 359/390 [03:12<00:13,  2.34it/s]
 92%|█████████▏| 360/390 [03:13<00:11,  2.56it/s]
 93%|█████████▎| 361/390 [03:13<00:14,  2.07it/s]
 93%|█████████▎| 362/390 [03:14<00:15,  1.83it/s]
 93%|█████████▎| 363/390 [03:14<00:12,  2.11it/s]
 93%|█████████▎| 364/390 [03:15<00:13,  1.87it/s]
 94%|█████████▎| 365/390 [03:16<00:14,  1.73it/s]
 94%|█████████▍| 366/390 [03:16<00:11,  2.01it/s]
 94%|█████████▍| 367/390 [03:17<00:12,  1.83it/s]
 94%|█████████▍| 368/390 [03:17<00:12,  1.69it/s]
 95%|█████████▍| 369/390 [03:18<00:12,  1.63it/s]
 95%|█████████▍| 370/390 [03:18<00:10,  1.92it/s]
 95%|█████████▌| 371/390 [03:19<00:10,  1.78it/s]
 95%|█████████▌| 372/390 [03:19<00:08,  2.06it/s]
 96%|█████████▌| 373/390 [03:20<00:07,  2.31it/s]
 96%|█████████▌| 374/390 [03:20<00:08,  1.98it/s]
 96%|█████████▌| 375/390 [03:21<00:08,  1.82it/s]
 96%|█████████▋| 376/390 [03:22<00:08,  1.69it/s]
 97%|█████████▋| 377/390 [03:22<00:07,  1.63it/s]
 97%|█████████▋| 378/390 [03:23<00:07,  1.58it/s]
 97%|█████████▋| 379/390 [03:24<00:07,  1.56it/s]
 97%|█████████▋| 380/390 [03:24<00:05,  1.85it/s]
 98%|█████████▊| 381/390 [03:24<00:04,  2.13it/s]
 98%|█████████▊| 382/390 [03:25<00:04,  1.87it/s]
 98%|█████████▊| 383/390 [03:25<00:03,  2.14it/s]
 98%|█████████▊| 384/390 [03:26<00:03,  1.90it/s]
 99%|█████████▊| 385/390 [03:26<00:02,  2.17it/s]
 99%|█████████▉| 386/390 [03:27<00:02,  1.90it/s]
 99%|█████████▉| 387/390 [03:27<00:01,  2.17it/s]
 99%|█████████▉| 388/390 [03:28<00:01,  1.92it/s]
100%|█████████▉| 389/390 [03:28<00:00,  2.19it/s]
100%|██████████| 390/390 [03:28<00:00,  2.43it/s]
100%|██████████| 390/390 [03:28<00:00,  1.87it/s]
Begin to deal with datasets: ForbiddenQuestion

  0%|          | 0/390 [00:00<?, ?it/s]
100%|██████████| 390/390 [00:00<00:00, 1235482.30it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.49s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.56s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.49s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.22s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:13,  1.34it/s]
  2%|▏         | 2/100 [00:01<01:11,  1.38it/s]
  3%|▎         | 3/100 [00:02<01:09,  1.40it/s]
  4%|▍         | 4/100 [00:02<01:08,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.40it/s]
  6%|▌         | 6/100 [00:04<01:06,  1.41it/s]
  7%|▋         | 7/100 [00:04<01:05,  1.41it/s]
  8%|▊         | 8/100 [00:05<01:05,  1.41it/s]
  9%|▉         | 9/100 [00:06<01:04,  1.41it/s]
 10%|█         | 10/100 [00:07<01:03,  1.41it/s]
 11%|█         | 11/100 [00:07<01:02,  1.43it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.44it/s]
 13%|█▎        | 13/100 [00:09<00:59,  1.46it/s]
 14%|█▍        | 14/100 [00:09<00:58,  1.46it/s]
 15%|█▌        | 15/100 [00:10<00:58,  1.46it/s]
 16%|█▌        | 16/100 [00:11<00:57,  1.47it/s]
 17%|█▋        | 17/100 [00:11<00:47,  1.75it/s]
 18%|█▊        | 18/100 [00:12<00:49,  1.66it/s]
 19%|█▉        | 19/100 [00:12<00:51,  1.59it/s]
 20%|██        | 20/100 [00:13<00:51,  1.56it/s]
 21%|██        | 21/100 [00:14<00:51,  1.53it/s]
 22%|██▏       | 22/100 [00:14<00:52,  1.50it/s]
 23%|██▎       | 23/100 [00:15<00:51,  1.50it/s]
 24%|██▍       | 24/100 [00:15<00:42,  1.78it/s]
 25%|██▌       | 25/100 [00:16<00:44,  1.68it/s]
 26%|██▌       | 26/100 [00:17<00:46,  1.59it/s]
 27%|██▋       | 27/100 [00:17<00:47,  1.54it/s]
 28%|██▊       | 28/100 [00:18<00:48,  1.50it/s]
 29%|██▉       | 29/100 [00:19<00:48,  1.48it/s]
 30%|███       | 30/100 [00:20<00:47,  1.47it/s]
 31%|███       | 31/100 [00:20<00:47,  1.45it/s]
 32%|███▏      | 32/100 [00:21<00:47,  1.45it/s]
 33%|███▎      | 33/100 [00:22<00:46,  1.44it/s]
 34%|███▍      | 34/100 [00:22<00:45,  1.45it/s]
 35%|███▌      | 35/100 [00:23<00:44,  1.45it/s]
 36%|███▌      | 36/100 [00:24<00:43,  1.46it/s]
 37%|███▋      | 37/100 [00:24<00:36,  1.75it/s]
 38%|███▊      | 38/100 [00:25<00:37,  1.64it/s]
 39%|███▉      | 39/100 [00:25<00:38,  1.59it/s]
 40%|████      | 40/100 [00:26<00:38,  1.56it/s]
 41%|████      | 41/100 [00:27<00:38,  1.52it/s]
 42%|████▏     | 42/100 [00:27<00:38,  1.49it/s]
 43%|████▎     | 43/100 [00:28<00:38,  1.49it/s]
 44%|████▍     | 44/100 [00:29<00:37,  1.48it/s]
 45%|████▌     | 45/100 [00:30<00:37,  1.48it/s]
 46%|████▌     | 46/100 [00:30<00:36,  1.47it/s]
 47%|████▋     | 47/100 [00:31<00:35,  1.48it/s]
 48%|████▊     | 48/100 [00:32<00:35,  1.47it/s]
 49%|████▉     | 49/100 [00:32<00:34,  1.47it/s]
 50%|█████     | 50/100 [00:33<00:34,  1.46it/s]
 51%|█████     | 51/100 [00:34<00:33,  1.46it/s]
 52%|█████▏    | 52/100 [00:34<00:27,  1.74it/s]
 53%|█████▎    | 53/100 [00:35<00:28,  1.65it/s]
 54%|█████▍    | 54/100 [00:35<00:29,  1.57it/s]
 55%|█████▌    | 55/100 [00:36<00:29,  1.52it/s]
 56%|█████▌    | 56/100 [00:36<00:24,  1.80it/s]
 57%|█████▋    | 57/100 [00:37<00:20,  2.08it/s]
 58%|█████▊    | 58/100 [00:37<00:23,  1.82it/s]
 59%|█████▉    | 59/100 [00:38<00:19,  2.09it/s]
 60%|██████    | 60/100 [00:38<00:17,  2.33it/s]
 61%|██████    | 61/100 [00:39<00:20,  1.95it/s]
 62%|██████▏   | 62/100 [00:39<00:21,  1.75it/s]
 63%|██████▎   | 63/100 [00:40<00:22,  1.64it/s]
 64%|██████▍   | 64/100 [00:41<00:22,  1.58it/s]
 65%|██████▌   | 65/100 [00:41<00:22,  1.55it/s]
 66%|██████▌   | 66/100 [00:42<00:22,  1.52it/s]
 67%|██████▋   | 67/100 [00:43<00:22,  1.49it/s]
 68%|██████▊   | 68/100 [00:44<00:21,  1.48it/s]
 69%|██████▉   | 69/100 [00:44<00:20,  1.48it/s]
 70%|███████   | 70/100 [00:45<00:20,  1.47it/s]
 71%|███████   | 71/100 [00:46<00:19,  1.47it/s]
 72%|███████▏  | 72/100 [00:46<00:19,  1.47it/s]
 73%|███████▎  | 73/100 [00:47<00:18,  1.46it/s]
 74%|███████▍  | 74/100 [00:48<00:17,  1.48it/s]
 75%|███████▌  | 75/100 [00:48<00:16,  1.48it/s]
 76%|███████▌  | 76/100 [00:49<00:16,  1.49it/s]
 77%|███████▋  | 77/100 [00:50<00:15,  1.48it/s]
 78%|███████▊  | 78/100 [00:50<00:14,  1.49it/s]
 79%|███████▉  | 79/100 [00:51<00:14,  1.49it/s]
 80%|████████  | 80/100 [00:52<00:13,  1.48it/s]
 81%|████████  | 81/100 [00:52<00:13,  1.46it/s]
 82%|████████▏ | 82/100 [00:53<00:12,  1.45it/s]
 83%|████████▎ | 83/100 [00:54<00:11,  1.46it/s]
 84%|████████▍ | 84/100 [00:54<00:11,  1.45it/s]
 85%|████████▌ | 85/100 [00:55<00:10,  1.44it/s]
 86%|████████▌ | 86/100 [00:56<00:09,  1.44it/s]
 87%|████████▋ | 87/100 [00:57<00:08,  1.45it/s]
 88%|████████▊ | 88/100 [00:57<00:08,  1.45it/s]
 89%|████████▉ | 89/100 [00:58<00:07,  1.46it/s]
 90%|█████████ | 90/100 [00:59<00:06,  1.46it/s]
 91%|█████████ | 91/100 [00:59<00:06,  1.46it/s]
 92%|█████████▏| 92/100 [01:00<00:05,  1.47it/s]
 93%|█████████▎| 93/100 [01:01<00:04,  1.48it/s]
 94%|█████████▍| 94/100 [01:01<00:04,  1.47it/s]
 95%|█████████▌| 95/100 [01:02<00:03,  1.47it/s]
 96%|█████████▌| 96/100 [01:03<00:02,  1.46it/s]
 97%|█████████▋| 97/100 [01:03<00:02,  1.45it/s]
 98%|█████████▊| 98/100 [01:04<00:01,  1.44it/s]
 99%|█████████▉| 99/100 [01:05<00:00,  1.44it/s]
100%|██████████| 100/100 [01:05<00:00,  1.45it/s]
100%|██████████| 100/100 [01:05<00:00,  1.52it/s]
Begin to deal with datasets: JailbreakBench

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1115506.38it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.44s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.54s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.48s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.03s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.20s/it]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:12,  1.37it/s]
  2%|▏         | 2/100 [00:01<00:47,  2.05it/s]
  3%|▎         | 3/100 [00:01<00:57,  1.68it/s]
  4%|▍         | 4/100 [00:02<01:01,  1.56it/s]
  5%|▌         | 5/100 [00:02<00:49,  1.90it/s]
  6%|▌         | 6/100 [00:03<00:42,  2.20it/s]
  7%|▋         | 7/100 [00:03<00:38,  2.44it/s]
  8%|▊         | 8/100 [00:03<00:35,  2.62it/s]
  9%|▉         | 9/100 [00:04<00:33,  2.75it/s]
 10%|█         | 10/100 [00:04<00:31,  2.86it/s]
 11%|█         | 11/100 [00:05<00:40,  2.19it/s]
 12%|█▏        | 12/100 [00:05<00:46,  1.88it/s]
 13%|█▎        | 13/100 [00:06<00:50,  1.72it/s]
 14%|█▍        | 14/100 [00:07<00:53,  1.61it/s]
 15%|█▌        | 15/100 [00:07<00:55,  1.53it/s]
 16%|█▌        | 16/100 [00:08<00:56,  1.50it/s]
 17%|█▋        | 17/100 [00:09<00:56,  1.48it/s]
 18%|█▊        | 18/100 [00:10<00:56,  1.46it/s]
 19%|█▉        | 19/100 [00:10<00:56,  1.44it/s]
 20%|██        | 20/100 [00:11<00:55,  1.44it/s]
 21%|██        | 21/100 [00:12<00:54,  1.44it/s]
 22%|██▏       | 22/100 [00:12<00:54,  1.43it/s]
 23%|██▎       | 23/100 [00:13<00:53,  1.44it/s]
 24%|██▍       | 24/100 [00:14<00:52,  1.45it/s]
 25%|██▌       | 25/100 [00:14<00:51,  1.45it/s]
 26%|██▌       | 26/100 [00:15<00:51,  1.44it/s]
 27%|██▋       | 27/100 [00:16<00:50,  1.45it/s]
 28%|██▊       | 28/100 [00:16<00:49,  1.45it/s]
 29%|██▉       | 29/100 [00:17<00:49,  1.44it/s]
 30%|███       | 30/100 [00:18<00:48,  1.44it/s]
 31%|███       | 31/100 [00:19<00:48,  1.43it/s]
 32%|███▏      | 32/100 [00:19<00:47,  1.42it/s]
 33%|███▎      | 33/100 [00:20<00:47,  1.41it/s]
 34%|███▍      | 34/100 [00:21<00:47,  1.40it/s]
 35%|███▌      | 35/100 [00:21<00:46,  1.39it/s]
 36%|███▌      | 36/100 [00:22<00:46,  1.39it/s]
 37%|███▋      | 37/100 [00:23<00:45,  1.38it/s]
 38%|███▊      | 38/100 [00:24<00:44,  1.38it/s]
 39%|███▉      | 39/100 [00:24<00:43,  1.40it/s]
 40%|████      | 40/100 [00:25<00:43,  1.40it/s]
 41%|████      | 41/100 [00:26<00:42,  1.39it/s]
 42%|████▏     | 42/100 [00:27<00:41,  1.39it/s]
 43%|████▎     | 43/100 [00:27<00:41,  1.38it/s]
 44%|████▍     | 44/100 [00:28<00:40,  1.39it/s]
 45%|████▌     | 45/100 [00:29<00:39,  1.38it/s]
 46%|████▌     | 46/100 [00:29<00:39,  1.37it/s]
 47%|████▋     | 47/100 [00:30<00:38,  1.38it/s]
 48%|████▊     | 48/100 [00:31<00:37,  1.37it/s]
 49%|████▉     | 49/100 [00:32<00:37,  1.37it/s]
 50%|█████     | 50/100 [00:32<00:36,  1.37it/s]
 51%|█████     | 51/100 [00:33<00:35,  1.37it/s]
 52%|█████▏    | 52/100 [00:34<00:34,  1.38it/s]
 53%|█████▎    | 53/100 [00:35<00:33,  1.39it/s]
 54%|█████▍    | 54/100 [00:35<00:33,  1.38it/s]
 55%|█████▌    | 55/100 [00:36<00:32,  1.38it/s]
 56%|█████▌    | 56/100 [00:37<00:32,  1.37it/s]
 57%|█████▋    | 57/100 [00:37<00:31,  1.38it/s]
 58%|█████▊    | 58/100 [00:38<00:30,  1.39it/s]
 59%|█████▉    | 59/100 [00:39<00:29,  1.39it/s]
 60%|██████    | 60/100 [00:40<00:28,  1.39it/s]
 61%|██████    | 61/100 [00:40<00:27,  1.40it/s]
 62%|██████▏   | 62/100 [00:41<00:26,  1.41it/s]
 63%|██████▎   | 63/100 [00:42<00:26,  1.40it/s]
 64%|██████▍   | 64/100 [00:42<00:25,  1.41it/s]
 65%|██████▌   | 65/100 [00:43<00:24,  1.41it/s]
 66%|██████▌   | 66/100 [00:44<00:24,  1.40it/s]
 67%|██████▋   | 67/100 [00:45<00:23,  1.41it/s]
 68%|██████▊   | 68/100 [00:45<00:19,  1.68it/s]
 69%|██████▉   | 69/100 [00:46<00:19,  1.59it/s]
 70%|███████   | 70/100 [00:46<00:19,  1.54it/s]
 71%|███████   | 71/100 [00:47<00:19,  1.51it/s]
 72%|███████▏  | 72/100 [00:48<00:18,  1.48it/s]
 73%|███████▎  | 73/100 [00:48<00:18,  1.47it/s]
 74%|███████▍  | 74/100 [00:49<00:17,  1.47it/s]
 75%|███████▌  | 75/100 [00:50<00:17,  1.46it/s]
 76%|███████▌  | 76/100 [00:50<00:16,  1.45it/s]
 77%|███████▋  | 77/100 [00:51<00:15,  1.44it/s]
 78%|███████▊  | 78/100 [00:52<00:15,  1.44it/s]
 79%|███████▉  | 79/100 [00:53<00:14,  1.43it/s]
 80%|████████  | 80/100 [00:53<00:13,  1.43it/s]
 81%|████████  | 81/100 [00:54<00:13,  1.42it/s]
 82%|████████▏ | 82/100 [00:55<00:12,  1.42it/s]
 83%|████████▎ | 83/100 [00:55<00:12,  1.41it/s]
 84%|████████▍ | 84/100 [00:56<00:11,  1.41it/s]
 85%|████████▌ | 85/100 [00:57<00:10,  1.40it/s]
 86%|████████▌ | 86/100 [00:58<00:09,  1.40it/s]
 87%|████████▋ | 87/100 [00:58<00:09,  1.41it/s]
 88%|████████▊ | 88/100 [00:59<00:08,  1.41it/s]
 89%|████████▉ | 89/100 [01:00<00:07,  1.41it/s]
 90%|█████████ | 90/100 [01:00<00:07,  1.41it/s]
 91%|█████████ | 91/100 [01:01<00:06,  1.41it/s]
 92%|█████████▏| 92/100 [01:02<00:05,  1.41it/s]
 93%|█████████▎| 93/100 [01:02<00:04,  1.42it/s]
 94%|█████████▍| 94/100 [01:03<00:04,  1.43it/s]
 95%|█████████▌| 95/100 [01:04<00:03,  1.44it/s]
 96%|█████████▌| 96/100 [01:05<00:02,  1.43it/s]
 97%|█████████▋| 97/100 [01:05<00:02,  1.42it/s]
 98%|█████████▊| 98/100 [01:06<00:01,  1.42it/s]
 99%|█████████▉| 99/100 [01:06<00:00,  1.70it/s]
100%|██████████| 100/100 [01:07<00:00,  1.61it/s]
100%|██████████| 100/100 [01:07<00:00,  1.48it/s]
Begin to deal with datasets: MaliciousInstruct

  0%|          | 0/100 [00:00<?, ?it/s]
100%|██████████| 100/100 [00:00<00:00, 1106676.52it/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.52s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.50s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.23s/it]

  0%|          | 0/520 [00:00<?, ?it/s]
  0%|          | 1/520 [00:00<06:19,  1.37it/s]
  0%|          | 2/520 [00:01<06:03,  1.43it/s]
  1%|          | 3/520 [00:01<04:32,  1.89it/s]
  1%|          | 4/520 [00:02<05:06,  1.69it/s]
  1%|          | 5/520 [00:03<05:23,  1.59it/s]
  1%|          | 6/520 [00:03<05:39,  1.51it/s]
  1%|▏         | 7/520 [00:04<05:45,  1.48it/s]
  2%|▏         | 8/520 [00:05<05:47,  1.47it/s]
  2%|▏         | 9/520 [00:05<05:49,  1.46it/s]
  2%|▏         | 10/520 [00:06<05:50,  1.46it/s]
  2%|▏         | 11/520 [00:07<05:49,  1.46it/s]
  2%|▏         | 12/520 [00:08<05:53,  1.44it/s]
  2%|▎         | 13/520 [00:08<05:51,  1.44it/s]
  3%|▎         | 14/520 [00:09<05:53,  1.43it/s]
  3%|▎         | 15/520 [00:10<05:50,  1.44it/s]
  3%|▎         | 16/520 [00:10<05:52,  1.43it/s]
  3%|▎         | 17/520 [00:11<05:47,  1.45it/s]
  3%|▎         | 18/520 [00:12<05:43,  1.46it/s]
  4%|▎         | 19/520 [00:12<05:44,  1.46it/s]
  4%|▍         | 20/520 [00:13<05:46,  1.44it/s]
  4%|▍         | 21/520 [00:14<05:48,  1.43it/s]
  4%|▍         | 22/520 [00:14<05:48,  1.43it/s]
  4%|▍         | 23/520 [00:15<05:48,  1.43it/s]
  5%|▍         | 24/520 [00:16<05:46,  1.43it/s]
  5%|▍         | 25/520 [00:17<05:46,  1.43it/s]
  5%|▌         | 26/520 [00:17<05:48,  1.42it/s]
  5%|▌         | 27/520 [00:18<05:44,  1.43it/s]
  5%|▌         | 28/520 [00:19<05:46,  1.42it/s]
  6%|▌         | 29/520 [00:19<05:41,  1.44it/s]
  6%|▌         | 30/520 [00:20<05:38,  1.45it/s]
  6%|▌         | 31/520 [00:21<05:38,  1.44it/s]
  6%|▌         | 32/520 [00:21<04:42,  1.73it/s]
  6%|▋         | 33/520 [00:22<04:55,  1.65it/s]
  7%|▋         | 34/520 [00:22<05:06,  1.59it/s]
  7%|▋         | 35/520 [00:23<05:15,  1.54it/s]
  7%|▋         | 36/520 [00:24<05:20,  1.51it/s]
  7%|▋         | 37/520 [00:25<05:25,  1.49it/s]
  7%|▋         | 38/520 [00:25<05:27,  1.47it/s]
  8%|▊         | 39/520 [00:26<05:26,  1.48it/s]
  8%|▊         | 40/520 [00:27<05:25,  1.47it/s]
  8%|▊         | 41/520 [00:27<05:25,  1.47it/s]
  8%|▊         | 42/520 [00:28<05:25,  1.47it/s]
  8%|▊         | 43/520 [00:29<05:26,  1.46it/s]
  8%|▊         | 44/520 [00:29<05:24,  1.47it/s]
  9%|▊         | 45/520 [00:30<05:27,  1.45it/s]
  9%|▉         | 46/520 [00:31<05:29,  1.44it/s]
  9%|▉         | 47/520 [00:31<05:23,  1.46it/s]
  9%|▉         | 48/520 [00:32<05:24,  1.46it/s]
  9%|▉         | 49/520 [00:33<05:24,  1.45it/s]
 10%|▉         | 50/520 [00:33<05:26,  1.44it/s]
 10%|▉         | 51/520 [00:34<05:27,  1.43it/s]
 10%|█         | 52/520 [00:35<05:26,  1.43it/s]
 10%|█         | 53/520 [00:36<05:25,  1.44it/s]
 10%|█         | 54/520 [00:36<05:22,  1.45it/s]
 11%|█         | 55/520 [00:37<05:19,  1.46it/s]
 11%|█         | 56/520 [00:38<05:19,  1.45it/s]
 11%|█         | 57/520 [00:38<05:18,  1.45it/s]
 11%|█         | 58/520 [00:39<05:17,  1.46it/s]
 11%|█▏        | 59/520 [00:40<05:16,  1.46it/s]
 12%|█▏        | 60/520 [00:40<05:16,  1.45it/s]
 12%|█▏        | 61/520 [00:41<05:14,  1.46it/s]
 12%|█▏        | 62/520 [00:42<05:16,  1.45it/s]
 12%|█▏        | 63/520 [00:42<05:15,  1.45it/s]
 12%|█▏        | 64/520 [00:43<05:13,  1.45it/s]
 12%|█▎        | 65/520 [00:44<05:11,  1.46it/s]
 13%|█▎        | 66/520 [00:44<05:13,  1.45it/s]
 13%|█▎        | 67/520 [00:45<05:11,  1.46it/s]
 13%|█▎        | 68/520 [00:45<04:20,  1.74it/s]
 13%|█▎        | 69/520 [00:46<04:34,  1.64it/s]
 13%|█▎        | 70/520 [00:47<04:42,  1.59it/s]
 14%|█▎        | 71/520 [00:48<04:51,  1.54it/s]
 14%|█▍        | 72/520 [00:48<04:56,  1.51it/s]
 14%|█▍        | 73/520 [00:49<04:58,  1.50it/s]
 14%|█▍        | 74/520 [00:50<05:02,  1.48it/s]
 14%|█▍        | 75/520 [00:50<05:03,  1.47it/s]
 15%|█▍        | 76/520 [00:51<05:05,  1.46it/s]
 15%|█▍        | 77/520 [00:52<05:05,  1.45it/s]
 15%|█▌        | 78/520 [00:52<05:03,  1.46it/s]
 15%|█▌        | 79/520 [00:53<05:03,  1.45it/s]
 15%|█▌        | 80/520 [00:54<05:01,  1.46it/s]
 16%|█▌        | 81/520 [00:54<04:59,  1.47it/s]
 16%|█▌        | 82/520 [00:55<04:59,  1.46it/s]
 16%|█▌        | 83/520 [00:56<04:58,  1.46it/s]
 16%|█▌        | 84/520 [00:56<04:56,  1.47it/s]
 16%|█▋        | 85/520 [00:57<04:57,  1.46it/s]
 17%|█▋        | 86/520 [00:58<04:55,  1.47it/s]
 17%|█▋        | 87/520 [00:59<04:57,  1.46it/s]
 17%|█▋        | 88/520 [00:59<04:56,  1.45it/s]
 17%|█▋        | 89/520 [01:00<04:56,  1.45it/s]
 17%|█▋        | 90/520 [01:01<04:56,  1.45it/s]
 18%|█▊        | 91/520 [01:01<04:57,  1.44it/s]
 18%|█▊        | 92/520 [01:02<04:57,  1.44it/s]
 18%|█▊        | 93/520 [01:03<04:56,  1.44it/s]
 18%|█▊        | 94/520 [01:03<04:53,  1.45it/s]
 18%|█▊        | 95/520 [01:04<04:53,  1.45it/s]
 18%|█▊        | 96/520 [01:05<04:52,  1.45it/s]
 19%|█▊        | 97/520 [01:05<04:52,  1.45it/s]
 19%|█▉        | 98/520 [01:06<04:51,  1.45it/s]
 19%|█▉        | 99/520 [01:07<04:50,  1.45it/s]
 19%|█▉        | 100/520 [01:08<04:49,  1.45it/s]
 19%|█▉        | 101/520 [01:08<04:51,  1.44it/s]
 20%|█▉        | 102/520 [01:09<04:50,  1.44it/s]
 20%|█▉        | 103/520 [01:10<04:50,  1.44it/s]
 20%|██        | 104/520 [01:10<04:48,  1.44it/s]
 20%|██        | 105/520 [01:11<04:48,  1.44it/s]
 20%|██        | 106/520 [01:12<04:47,  1.44it/s]
 21%|██        | 107/520 [01:12<04:45,  1.45it/s]
 21%|██        | 108/520 [01:13<04:43,  1.45it/s]
 21%|██        | 109/520 [01:14<04:42,  1.46it/s]
 21%|██        | 110/520 [01:14<04:41,  1.46it/s]
 21%|██▏       | 111/520 [01:15<04:42,  1.45it/s]
 22%|██▏       | 112/520 [01:16<04:40,  1.46it/s]
 22%|██▏       | 113/520 [01:16<04:39,  1.46it/s]
 22%|██▏       | 114/520 [01:17<04:38,  1.46it/s]
 22%|██▏       | 115/520 [01:18<04:37,  1.46it/s]
 22%|██▏       | 116/520 [01:19<04:38,  1.45it/s]
 22%|██▎       | 117/520 [01:19<04:36,  1.46it/s]
 23%|██▎       | 118/520 [01:20<04:36,  1.46it/s]
 23%|██▎       | 119/520 [01:21<04:35,  1.45it/s]
 23%|██▎       | 120/520 [01:21<04:34,  1.46it/s]
 23%|██▎       | 121/520 [01:22<04:33,  1.46it/s]
 23%|██▎       | 122/520 [01:23<04:32,  1.46it/s]
